[ 2018-11-22T13:24:44+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000308s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000343s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000368s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000158s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005866s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005910s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000413s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000476s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000844s ]
INFO: [ app_end ] --END-- [ RunTime:0.000894s ]

[ 2018-11-22T13:33:31+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000403s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000547s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000592s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0061s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0014s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000029s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011609s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011637s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000171s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000190s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000339s ]
INFO: [ app_end ] --END-- [ RunTime:0.000357s ]

[ 2018-11-22T14:39:38+08:00 ] 127.0.0.1 /index.php/Mobile/Index/nav
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000596s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000519s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000581s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.1773s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0015s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 0  [ RunTime:0.0011s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 1  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 2  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 3  [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 4  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 5  [ RunTime:0.0007s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 6  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 7  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 8  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 9  [ RunTime:0.0006s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_fid` = 10  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000044s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000071s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000246s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000298s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000336s ]
INFO: [ app_end ] --END-- [ RunTime:0.000356s ]

[ 2018-11-22T15:58:17+08:00 ] 127.0.0.1 /index.php/Mobile/Index/changjingtiyanzhongxin/nav_id/6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000487s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000601s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000657s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0088s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0075s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 6 ORDER BY lb_sort desc  [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0059s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0123s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0072s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 6 ORDER BY bi_sort desc  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000049s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000113s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020929s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021018s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000742s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000828s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001460s ]
INFO: [ app_end ] --END-- [ RunTime:0.001591s ]

[ 2018-11-22T16:15:34+08:00 ] 127.0.0.1 /index.php/Mobile/Index/changjingtiyanzhongxin/nav_id/6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000298s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000353s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000377s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0142s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0024s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0063s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 6 ORDER BY lb_sort desc  [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0053s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0019s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0054s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0058s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 6 ORDER BY bi_sort desc  [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0055s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0014s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000035s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000061s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004468s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004502s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000362s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000387s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000490s ]
INFO: [ app_end ] --END-- [ RunTime:0.000513s ]

[ 2018-11-22T16:16:05+08:00 ] 127.0.0.1 /index.php/Mobile/Index/changjingtiyanzhongxin/nav_id/6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000446s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000460s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000490s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0121s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0065s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 6 ORDER BY lb_sort desc  [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0056s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0064s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0052s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 6 ORDER BY bi_sort desc  [ RunTime:0.0015s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0053s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0015s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000036s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000061s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004479s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004512s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000233s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000261s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000540s ]
INFO: [ app_end ] --END-- [ RunTime:0.000567s ]

[ 2018-11-22T16:16:09+08:00 ] 127.0.0.1 /index.php/Mobile/Index/changjingtiyanzhongxin/nav_id/6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000432s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000335s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000360s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0126s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0021s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0063s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 6 ORDER BY lb_sort desc  [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0059s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0063s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0016s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0056s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 6 ORDER BY bi_sort desc  [ RunTime:0.0019s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0054s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0016s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000065s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000128s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008953s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009020s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000298s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000341s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000634s ]
INFO: [ app_end ] --END-- [ RunTime:0.000667s ]

[ 2018-11-22T16:17:28+08:00 ] 127.0.0.1 /index.php/Mobile/Index/changjingtiyanzhongxin/nav_id/6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000586s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000562s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000587s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0219s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0062s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 6 ORDER BY lb_sort desc  [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0062s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0014s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0048s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0057s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 6 ORDER BY bi_sort desc  [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0053s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0012s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000045s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000092s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018780s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018839s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000272s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000301s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000554s ]
INFO: [ app_end ] --END-- [ RunTime:0.000585s ]

[ 2018-11-22T16:17:52+08:00 ] 127.0.0.1 /index.php/Mobile/Index/changjingtiyanzhongxin/nav_id/6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000309s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000352s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000391s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0054s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0066s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 6 ORDER BY lb_sort desc  [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0053s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0061s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0054s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 6 ORDER BY bi_sort desc  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0054s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000040s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000066s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003774s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003823s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000278s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000318s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000399s ]
INFO: [ app_end ] --END-- [ RunTime:0.000422s ]

[ 2018-11-22T16:17:53+08:00 ] 127.0.0.1 /index.php/Mobile/Index/changjingtiyanzhongxin/nav_id/6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000258s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000303s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000326s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0132s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0049s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 6 ORDER BY lb_sort desc  [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0046s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0055s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0076s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 6 ORDER BY bi_sort desc  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0061s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0017s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000037s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000063s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003929s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003979s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000238s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000281s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000593s ]
INFO: [ app_end ] --END-- [ RunTime:0.000645s ]

[ 2018-11-22T16:17:54+08:00 ] 127.0.0.1 /index.php/Mobile/Index/changjingtiyanzhongxin/nav_id/6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000072s ]
INFO: [ app_init ] --END-- [ RunTime:0.000646s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000601s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000650s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0076s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0063s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 6 ORDER BY lb_sort desc  [ RunTime:0.0021s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0076s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0068s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0071s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 6 ORDER BY bi_sort desc  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0064s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0014s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000157s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005872s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005926s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000228s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000253s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000403s ]
INFO: [ app_end ] --END-- [ RunTime:0.000424s ]

[ 2018-11-22T16:17:55+08:00 ] 127.0.0.1 /index.php/Mobile/Index/changjingtiyanzhongxin/nav_id/6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000262s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000338s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000361s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0124s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0064s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 6 ORDER BY lb_sort desc  [ RunTime:0.0017s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0056s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0048s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0054s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 6 ORDER BY bi_sort desc  [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0045s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000035s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000059s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003871s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003935s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000275s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000324s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000420s ]
INFO: [ app_end ] --END-- [ RunTime:0.000454s ]

[ 2018-11-22T16:18:41+08:00 ] 127.0.0.1 /index.php/Mobile/Index/changjingtiyanzhongxin/nav_id/6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000285s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000307s ]
SQL: SHOW COLUMNS FROM `zn_nav` [ RunTime:0.0134s ]
SQL: SELECT * FROM `zn_nav` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `zn_nav` ORDER BY nav_sort desc  [ RunTime:0.0019s ]
SQL: SHOW COLUMNS FROM `zn_lunbo` [ RunTime:0.0063s ]
SQL: SELECT * FROM `zn_lunbo` WHERE `nav_id` = 6 ORDER BY lb_sort desc  [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `zn_footer` [ RunTime:0.0055s ]
SQL: SELECT * FROM `zn_footer` LIMIT 1   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `zn_company_introduce` [ RunTime:0.0060s ]
SQL: SELECT * FROM `zn_company_introduce` LIMIT 1   [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `zn_background_image` [ RunTime:0.0053s ]
SQL: SELECT * FROM `zn_background_image` WHERE `nav_id` = 6 ORDER BY bi_sort desc  [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `zn_all_classify` [ RunTime:0.0063s ]
SQL: SELECT * FROM `zn_all_classify` WHERE `nav_id` = 6 LIMIT 1   [ RunTime:0.0014s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000085s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000112s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003844s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003881s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000261s ]
